"ID","Size","enrichmentScore","NES","pvalue","padj","leading_edge","core_enrichment"
"HALLMARK_UV_RESPONSE_DN",241,0.599935176721273,1.93735655456427,1e-10,1.66666666666667e-09,"tags=50%, list=17%, signal=42%","Adgrl3/Atrnl1/Celf2/Magi2/Nfia/Nfib/Atxn1/Magi1/Syne1/Ptprt/Cacna1c/Kcnma1/Prkca/Ptprk/Apbb2/Akt3/Ptprm/Cacna1d/Cacna1e/Erbb4/Prkce/Sipa1l1/Ltbp1/Scn1a/Inpp4b/Plcb4/Vav3/Igf1r/Syne2/Atp2b2/Sipa1l3/Scn2a/Map2k5/Runx2/Stard13/Prkcb/Egfr/Mmp16/Scn8a/Fyn/Runx1/Dlc1/Nek7/Bmpr1b/Magi3/Tjp2/Tjp1/Rbpms/Pias2/Ica1/Dyrk1a/Prkch/Add3/Ptpn14/Spata13/Ntn1/Lpar1/Cacna1a/Bckdhb/Cdc42bpa/Scn7a/Scn9a/Synj2/Atrn/Notch2/Scaf8/Lamc1/Itgb5/Zmiz1/Ddah1/Smad3/Insr/Inpp4a/Nfix/Arhgef4/Prkar2b/Vav2/Pdlim5/Sipa1l2/Tgfbr3/Adgrl2/Nfkb1/Mgmt/Met/Cap2/Smad6/Atp2b1/Scn10a/Nrp2/Efemp1/Pik3r1/Pten/Bdnf/Pik3ca/Pias1/Cdk13/Lrp8/Celf1/Grk5/Slc7a2/Prdm2/Scn5a/Grk4/Sdc2/Slc7a1/Lamc2/Plpp3/Lyn/Togaram1/Cacna1b/Akt2/Atp2b4/Scn3a/Ptpn21/Add2/Phf3/Mta3/Synj1/Lamc3/Prkar2a/Itgb6"
"HALLMARK_MITOTIC_SPINDLE",284,0.562865731438394,1.82851726703234,1e-10,1.66666666666667e-09,"tags=61%, list=26%, signal=46%","Dst/Arhgap26/Tiam1/Dock4/Sorbs2/Myo1d/Dock1/Rabgap1l/Srgap1/Macf1/Rasal2/Rapgef5/Dnah5/Arhgap10/Fgd6/Tiam2/Kif1b/Sptbn1/Kif5c/Farp1/Myo1b/Akap13/Srgap3/Dnah7c/Epb41l2/Ccdc88a/Prex2/Nin/Dnah7a/Dnah14/Dock2/Dnah9/Prex1/Nf1/Cep192/Dock3/Dnah12/Palld/Clasp1/Nedd9/Septin9/Mad1l1/Katnal1/Dnah2/Clasp2/Ccdc88c/Srgap2/Ssh2/Nck2/Cdc42bpa/Dock5/Abr/Dnah7b/Tbcd/Epb41l3/Sos1/Arhgap42/Clip1/Pcnt/Ranbp9/Notch2/Dync2h1/Myo9a/Bcr/Dnah11/Cdk5rap2/Cyth3/Arhgef12/Myo1e/Tlk1/Arhgef11/Myh10/Vcl/Pdlim5/Sptb/Pcgf5/Dnah10/Rabgap1/Fgd4/Tpx2/Dab2ip/Clip2/Abl2/Arhgap35/Dnah6/Ckap5/Ywhae/Itsn2/Kifc3/Rock2/Arfgef2/Abi1/Kntc1/Rock1/Dync1h1/Avil/Myh15/Dnah17/Kif2a/Wasf2/Farp2/Epb41/Abi2/Myh13/Abl1/Myo1h/Alms1/Actn2/Wasf1/Arhgef7/Mark3/Gsn/Fgd3/Lrpprc/Rrbp1/Arhgef2/Csnk1e/Kif28/Cd2ap/Flnb/Wasl/Sos2/Capzb/Mark2/Myh11/Arl8b/Arhgap29/Anln/Cdc27/Cenpj/Hook3/Sass6/Kifap3/Hook1/Dnah3/Tubgcp2/Mark4/Top2a/Pxn/Arfgef1/Actn4/Als2/Actn1/Smc1b/Cdc42bpb/Notch1/Map3k21/Pcm1/Cenpf/Scin/Smc3/Rab3gap1/Katna1/Myh9/Kif1a/Cntrl/Sptbn2/Klc1/Mark1/Myh14/Sptbn5/Hdac7/Kif5a/Cyth1/Kif11/Rfc1/Kif20b/Kif5b/Myh2/Tubgcp3/Ralbp1/Myh8/Myh7b/Tlk2"
"HALLMARK_APICAL_JUNCTION",269,0.49598132197306,1.61017184991965,1e-10,1.66666666666667e-09,"tags=48%, list=27%, signal=35%","Cntn4/Exoc4/Nlgn1/Nrxn1/Nrxn3/Cntn5/Lama2/Kcnh7/Slit3/Lsamp/Cntn6/Akt3/Cntn1/Ppp2r2b/Negr1/Erbb4/Nrcam/Neb/Adamts20/Chl1/Map4k3/Vav3/Cdh4/Adam22/Cntn3/Egfr/Ptk2/Slit2/Lama3/Fbn2/Cdh2/Map3k20/Parva/Epb41l2/Fyn/Itga6/Nf1/Tjp2/Tjp1/Rsu1/Skap2/Fbn1/Nfasc/Cdk19/Evl/Tll1/Adam23/Epb41l3/Tspan9/Col9a1/Lamc1/Itgb5/Sgce/Slit1/Myh10/Vcl/Pard6g/Vav2/Vwf/Nrxn2/Adamts9/Plcg2/Itga2/Ptk2b/Cldn14/Pik3r1/Lama4/Pten/Lima1/Itga1/Pecam1/Lamb3/Myh15/Ppp2r2c/Lamc2/Gnai3/Ctnnd1/Lyn/Epb41/Myh13/Pard6b/Akt2/Map4k5/Actn2/Arhgef7/Inpp5d/Tll2/Ptprc/Lama1/Lamc3/Itgb6/Flnb/Dhx35/Wasl/Jam3/Myh11/Dhx38/Itgb3/Col16a1/Nrap/Atp1a4/Actn4/Actn1/Adamts5/Adam9/Dhx8/Cd276/Ldlrap1/Zap70/Myh9/Irs1/Plcg1/Parvb/Myh14/Sdc3/Colgalt2/Itgb2/B4galt1/Mmp9/Baiap2/Erbb3/Chat/Myh2/Myh8/Myh7b/Itga11/Cdh1/Cdk8/Nectin1"
"HALLMARK_MYOGENESIS",257,0.491203691358947,1.59131457822895,5.18439348035661e-10,6.48049185044576e-09,"tags=50%, list=28%, signal=36%","Hdac9/Nav3/Utrn/Nav2/Lama2/Kcnh7/Sgcd/Sgcz/Ryr2/Akt3/Ryr3/Sorbs1/Erbb4/Plxna4/Ncam1/Myo1d/Ppfia2/Ablim1/Adam12/Cep128/App/Dtna/Pde4dip/Ncam2/Dtnb/Egfr/Kcnh1/Lama3/Kcnh5/Myo1b/Itga6/Rit2/Tead1/Hdac4/Large1/Camk2d/Svil/Mybpc1/Sh3bgrl2/Notch2/Col4a2/Itgb5/Nos1/Adam19/Myo1e/Myom1/Pygb/Myh10/Gja5/Ablim2/Col15a1/Ryr1/Dennd2c/Col4a1/Col6a6/Rb1/Lama4/Agl/Mgam/Lpin1/Pfkm/Lpin2/Slc6a11/Col6a5/Dapk2/Ptgis/Col6a4/Avil/Myh15/Nos2/Camk2b/Reep1/Myh13/Akt2/Myo1h/Actn2/Acsl5/Gsn/Lama1/Itgb6/Myh11/Itgb3/Pygl/Camk2g/Ablim3/Pcx/Dennd2a/Slc6a6/Plxna2/Dmd/Actn4/Actn1/Cd36/Notch1/Scin/Mb/Acsl1/Pfkp/Myh9/Myom2/Ppfia1/Myh14/Hdac7/Wdr33/Itgb2/Myom3/Ppfia4/Large2/Scd2/Ifrd1/Erbb3/Pkia/Ppfia3/Cnn3/Chat/Myl4/Lpin3/Myh2/Camk2a/Myh8/Myh7b/Psen2/Igf1/Casq2/Tead4/Mef2a/Tpd52l1/Nos3"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",219,0.464018379230251,1.49502998926232,4.98088879885798e-07,4.98088879885798e-06,"tags=48%, list=30%, signal=34%","Dst/Lrp1b/Ntm/Opcml/Lama2/Sgcd/Slit3/Cadm1/Sgcz/Tnr/Macf1/Adam12/Cdh4/Slit2/Lama3/Fbn2/Cdh2/Mmp16/Cald1/Sntb1/Lrp6/Fbn1/Ntn1/Cd44/Tll1/Wipf1/Col14a1/Fap/Notch2/Col4a2/Lamc1/Mfap5/Itgb5/Adam19/Slit1/Lrp1/Itga8/Vegfc/Tgfbr3/Igfbp2/P3h2/Cap2/Col4a1/Lrp2/Nid2/Col6a6/Fn1/Lama4/Serpine2/Gm19410/Bdnf/Col4a3/Slc6a11/Col6a5/Col6a4/Lamc2/Col12a1/Mest/Lrp5/Matn2/Col5a1/Tll2/Lama1/Lamc3/Itgb6/Flnb/Prrx2/Itgb3/Lrp4/Col16a1/Slc6a6/Sntb2/Notch1/Sfrp1/Mmp24/Pmepa1/Colgalt2/Fbln1/Glipr1l1/Wdr33/Itgb2/Col11a1/Itgav/Tpm1/Col5a2/Cdh1/Dpp4/Postn/Il15/Tnfaip3/Fbln5/Prrx1/Anpep/Fermt2/Bmp1/Col1a2/Tnc/Plec/Igsf10/Col6a3/Lama5/Mmp15/Col5a3/Tnxb/Tnn/Cdh3"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",233,0.445583793742082,1.43713899639738,1.21571957830383e-05,0.000101309964858653,"tags=46%, list=30%, signal=33%","Adcy2/Nav3/Nav2/Thsd4/Tiam1/Mpped2/Ablim1/Igf1r/Bcl11a/Slc24a3/Stard13/Kazn/Tiam2/Gab2/Farp1/Adcy8/Elf1/Dlc1/Tjp2/Tjp1/Calcrl/Gfra1/Add3/Rab31/Celsr1/Fer1l6/Cd44/Svil/Med13l/Greb1l/Bcl11b/Aff1/Myof/Deptor/Ttc39b/Adcy1/Insr/Sybu/Jak2/Slc2a3/Adcy7/Adcy5/Rbbp8/Bcl2/Itpk1/Ablim2/Jak1/Fkbp5/Dysf/Greb1/Nrip1/Ncor2/Rasgrp1/Mapt/Endod1/Slc7a2/Papss1/Slc37a1/Adcy3/Slc7a1/Farp2/Reep1/Ovol2/Olfm3/Slc1a1/Scarb1/Elovl2/Add2/Med13/Inpp5f/Slc24a4/Frk/Tbc1d30/Ablim3/Rps6ka2/Ccnd3/Calcr/Rrp12/Abhd2/Fhl2/Olfm1/Otof/Mreg/Myb/Ugcg/Arl3/B4galt1/Fer1l4/Slc37a2/Mindy1/Rasgrp3/Sult2a3/Rarb/Rps6ka1/Tpd52l1/Syngr1/Rara/Slc27a6/Podxl/Celsr2/Prss23/Kdm4b/Car12/Mpped1/Akap1/Celsr3/Rab22a/Jak3"
"HALLMARK_ANDROGEN_RESPONSE",138,0.466221470058597,1.47223310262954,9.98335585276187e-05,0.000713096846625848,"tags=54%, list=31%, signal=38%","Arid5b/Akt3/Adamts20/Inpp4b/Abcc4/Stk39/Cdk6/Ptk2/Bmpr1b/Pias2/Map7/Ptpn14/Sec24d/Zmiz1/Inpp4a/Tpd52/Sgk1/Itga8/Pdlim5/Akap12/Herc3/Acsl3/Adamts9/Fkbp5/Ptk2b/Tsc22d1/Mertk/Zbtb10/Pias1/Oxsr1/Abcc5/Xrcc6/Gnai3/Akt2/Actn2/Xrcc5/Homer2/Ptpn21/Elovl2/Gsr/Abcc9/Mak/Camkk2/Gucy1a1/Herc4/Rps6ka2/Ccnd3/Actn4/Actn1/Adamts5/Rrp12/Abhd2/Aldh1a1/Abcc12/Abcc6/Abcc8/Pmepa1/B4galt1/Scd2/Itgav/Abcc1/Rps6ka1/Bmpr1a/Aldh2/Slc38a2/Abcc3/Aldh1a3/Tmem50b/Gnai1/Cilk1/Scd1/Vapa/Adamts4/Elovl5/Lman1"
"HALLMARK_APICAL_SURFACE",81,0.502604241182065,1.53906680553017,0.00016437726312275,0.00102735789451719,"tags=36%, list=16%, signal=30%","Epha6/Mdga2/Atp8a2/Ephb1/Ntng1/App/Epha5/Epha7/Atp8a1/Akap7/Epha4/Fyn/Mdga1/Epha3/Pkhd1/Pkhd1l1/Scube1/Sulf1/Ephb2/Crybg1/Atp8b1/Scube2/Atp11a/Adam10/Atp8b4/Atp11b/Lyn/Slc22a22/Ncoa6"
"HALLMARK_HEDGEHOG_SIGNALING",59,0.541077543950311,1.62035568699151,0.000211989317561616,0.00117771843089786,"tags=41%, list=15%, signal=35%","Arhgap26/Slit3/Nrcam/Chl1/Unc5d/Rtn1/Arhgap10/Cdk6/Slit2/Unc5c/Nf1/Celsr1/Nfasc/Tle4/Arhgap42/Dpysl2/Dpysl3/Slit1/Myh10/Nrp2/Dpys/Lrp8/Myh15/Myh13"
"HALLMARK_IL2_STAT5_SIGNALING",235,0.40452403174175,1.30475181452573,0.000966438317610917,0.00483219158805458,"tags=33%, list=21%, signal=26%","Dst/Tiam1/Rora/Prkce/Myo1d/Rabgap1l/Macf1/Scn1a/Pcsk5/Igf1r/Scn2a/Ncoa2/Serpinb6a/Tiam2/Myo1b/Scn8a/Itga6/Hipk3/Spred2/Prkch/Pcsk6/Cd44/Lrrc8d/Scn7a/Ikzf2/Scn9a/Sh3bgrl2/Lrrc8c/Ncoa3/Ttc39b/Cyfip2/Hipk2/Abcb11/Phtf2/Insr/Enpp3/Slc2a3/Myo1e/Itga8/Pou2f1/Bcl2/Capn8/Rabgap1/Scn10a/Galm/Bmpr2/Enpp1/Nrp2/Igf2r/Plagl1/Slc39a8/Lrrc8b/Enpp2/Scn5a/Snx9/Lclat1/Itih5/Capn9/Myo1h/Scn3a/Capn2/Abcb4/Map6/Dennd5b/Hk1/Abcb1b/Uck2/Abcb5/Phtf1/Hk2/Wls/Gucy1b1/Ccnd3/Socs2/Gbp8/Scn11a/Swap70"
"HALLMARK_COMPLEMENT",244,0.404005190465438,1.30550159409512,0.00146345126385606,0.00609771359940025,"tags=42%, list=30%, signal=30%","Lrp1b/Dock4/Zfpm2/Dock1/Cpq/L3mbtl4/Usp15/Gng2/Mmp16/Fyn/Irf2/Dock2/Zeb2/Dock3/Pclo/Dock9/Lrp6/Dgkh/Me1/Gpd2/Dock10/Dock5/Zeb1/Fap/Notch2/Col4a2/Dock8/Xpnpep1/Jak2/Dock7/Lrp1/Me3/Jak1/Col4a1/Lrp2/Fn1/Spock2/Gm19410/Lipo3/Rasgrp1/Timp2/Cpm/Gnai3/Prep/Lyn/Lrp5/Actn2/Dgkd/L3mbtl3/F5/Kynu/Wasl/Plek/Brpf3/Hnf4g/Lrp4/Pik3r5/Gca/Serpina1b/Cda/Dock6/Actn4/Actn1/Cd36/Notch1/Brd1/Adam9/Klkb1/Dusp5/Scg3/Csrp1/Mmp24/Vcpip1/Pla2g4a/Usp8/Rasgrp3/Prcp/Pdgfb/Calm2/Psen1/Ehd2/Casp9/Usp4/Lipa/C4b/Ehd4/Dpp4/Cfhr1/Me2/F2/Tnfaip3/Lgmn/Usp14/Cfh/Grb2/Gnb1/Lta4h/F11/Gnai1/Anxa5/Mmp15/Jak3/Plat"
"HALLMARK_KRAS_SIGNALING_UP",253,0.399410956417134,1.29270707502202,0.0014082274302396,0.00609771359940025,"tags=42%, list=31%, signal=30%","Epha6/Hdac9/Prkg1/Akt3/Ephb1/Ano6/Ano4/Rabgap1l/Epha5/Reln/Epha7/Epha4/Kif5c/Btbd3/Zfp277/Nin/Ptprr/Epha3/Sdccag8/Hdac4/Map7/Galnt3/Dnmbp/Cblb/Itgbl1/Spon1/Lcp1/Epb41l3/Snap91/Ephb2/Itgb5/Tph2/Abcb11/Ano2/Prdm1/Akap12/Cab39l/Ano1/Rabgap1/Strn/Usp46/Nrp2/Nr1h4/Pls1/Adgrl4/Ano3/F13a1/Pecam1/Evi5/Etv1/Cbl/Epb41/Strn3/Ets1/Akt2/Abcb4/Itgb6/Adgra3/Hk1/Prrx2/Cpe/Abcb1b/Ptbp3/Itgb3/Abcb5/Epha10/Gucy1a1/Hk2/Gabra1/Ccnd3/Ush1c/Aldh1a1/Nrp1/Gabra2/Scg3/Usp12/Galnt6/Ikzf1/Gm21992/Naip1/Eng/Scg5/Hdac7/Wdr33/Itgb2/Kif5a/Mmp9/Cd82/Kif5b/Pdcd1lg2/Btc/Bpgm/Adam17/Ptgs1/Prkg2/Cfhr1/Aldh2/Tnfaip3/Cfh/Prrx1/Aldh1a3/Snap25/Strn4/Ero1a/Plat/Birc2/Cidea"
"HALLMARK_PROTEIN_SECRETION",114,0.44269362829257,1.38396480988909,0.00283036291304865,0.0108860112040333,"tags=39%, list=23%, signal=31%","Dst/Erbb4/Sh3gl2/Macf1/Sgms1/Abca13/Mon2/Egfr/Kif1b/Ica1/Gnal/Rab31/Abca12/Sec24d/Abca1/Sh3gl3/Rab2a/Tpd52/Abca4/Ap2b1/Atp7b/Scrn1/Adam10/Clcn3/Igf2r/Arfgef2/Vps4b/Dop1b/Cd63/Gbf1/Galc/Arfip1/Dop1a/Abca17/Vps45/Cltc/Rps6ka2/Atp1a4/Arfgef1/Stam/Sec31a/Tom1l1/Inpp5b/Kif1a/Uso1"
"HALLMARK_HEME_METABOLISM",219,0.398409784232556,1.28364436001713,0.00345932430766559,0.0123547296702343,"tags=55%, list=39%, signal=34%","Ank2/Slc7a11/Tns3/Daam1/Btrc/Usp15/Mboat2/Sptbn1/Slc4a4/Epb41l2/Ranbp17/Nek7/Tnrc6b/Rap1gap2/Ppp2r5e/Slc4a10/Tspan5/Add3/Map2k6/Synj2/Epb41l3/Mfhas1/Ank1/Bmp2k/Abcg2/Slc2a3/Arhgef12/Osbp2/Mboat1/Igsf3/Mxi1/Sdcbp/Sptb/Sidt1/Tmcc2/Clcn3/Fbxw11/Lpin1/Lpin2/Endod1/Slc6a11/Tns1/Trak1/Tnrc6c/Fbxo34/Epb41/Psmd9/Agpat3/Slc4a5/Gapvd1/Mark3/Add2/Synj1/Foxo3/Mark2/Mocos/Cdc27/Snca/Pcx/Optn/Atp6v0a4/Ezh2/Trak2/Slc6a6/Mark4/Gm16867/Ccnd3/Phf2/Marchf8/Kdm7a/Hebp1/Sptbn2/Agpat4/Foxj2/Mark1/Sptbn5/Cd101/Ppp2r5a/Rcl1/Xpo7/Marchf2/Myl4/Lpin3/Usp4/Sec14l1/Bpgm/C4b/Rhd/Minpp1/Rnf19a/Prkaa1/Ppp2r5d/Fech/Htatip2/Slc66a2/Cir1/Fn3k/Ctse/Slc6a1/Slc4a8/Sptbn4/Bach1/Picalm/Sec14l5/Ccnd2/Car1/Sptan1/Slc6a12/Dcaf10/Tent5c/Slc4a1/Cat/Ccdc28a/Ezh1/Rap1gap/Slc4a3/Fbxo7/Asns/Nfe2/Tyr"
"HALLMARK_TGF_BETA_SIGNALING",77,0.469179402859648,1.43345621081175,0.00494507246726243,0.0154533514601951,"tags=60%, list=36%, signal=38%","Ltbp1/Pcsk5/Acvr1/Sptbn1/Bmpr1b/Hipk3/Bcar3/Tjp2/Tjp1/Rab31/Pcsk6/Hipk2/Smad3/Ski/Sptb/Acvr1c/Smad6/Bmpr2/Smurf1/Ncor2/Arid4b/Ube2d2a/Ppm1a/Map3k7/Smurf2/Smad9/Slc20a2/Sptbn2/Naip1/Eng/Pmepa1/Sptbn5/Trim24/Tgfbr1/Trim33/Ltbp2/Bmpr1a/Rab22a/Ltbp4/Sptbn4/Furin/Naip5/Hipk1/Ltbp3/Smad2/Thbs4"
"HALLMARK_SPERMATOGENESIS",155,0.412263526869113,1.30987451933508,0.0047219907940994,0.0154533514601951,"tags=55%, list=39%, signal=33%","Dcc/Mast4/Grm8/Grm7/Grm1/Pcsk5/Pacrg/Grm5/Clvs1/Pias2/Map7/Grm3/Zc3h14/Pcsk6/Mllt10/Ide/Tle4/Neo1/Snap91/Braf/Nos1/Mast2/Strbp/Ift88/Mtor/Cnih3/Sycp1/Lpin1/Pias1/Lpin2/Il12rb2/Kif2a/Nos2/Grm4/Stam2/Zpbp/Clpb/Jam3/Agfg1/Art3/Ezh2/Adam2/Cftr/Gmcl1/Mep1b/Raf1/Tle1/Scg3/Tkt/Scg5/Mtnr1b/Nefm/Hspa4l/Lpin3/Dmrt1/Sirt1/Nos3/Ldhc/Adad1/Cct6b/Septin4/Tnni1/Nphp1/Clvs2/Spata6/Vdac3/Furin/Hsph1/Nf2/Ttk/Cdk1/Ddx19b/Hspa4/Canx/Ilf3/Tulp2/Coil/Ezh1/Parp1/Tuba8/Pcsk4/Tuba1c/She/Clgn/Tle3"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",128,0.428796972508815,1.34928787746451,0.00732461865588345,0.021542996046716,"tags=32%, list=20%, signal=26%","Itpr1/Plcb1/Tiam1/Akt3/Erbb4/Mapk10/Gnaq/Plcb4/Itpr2/Vav3/Acaca/Egfr/Tiam2/Rptor/Fyn/Rit2/Map2k6/Mapkap1/Smad3/Slc2a3/Grk3/Vav2/Cab39l/Creb1/Ptpn11/Gna14/Plcg2/Pik3r1/Pikfyve/Pten/Ube2d2a/Lyn/Akt2/Actr2/Mapk8/Acacb/Irak4/Map3k7/Prkaa2/Cltc/Rps6ka2"
"HALLMARK_HYPOXIA",225,0.37814894664323,1.21853219919861,0.0172726467693573,0.047979574359326,"tags=41%, list=31%, signal=28%","Gpc6/Nedd4l/Prkca/Rora/Erbb4/Ext1/Ppfia2/Jmjd1c/Dtna/Prkcb/Dtnb/Egfr/Kif5c/Large1/Ndst3/Rbpj/Dpysl2/Dpysl3/Xpnpep1/Slc2a3/Tpd52/Mxi1/Pygb/Myh10/Klf7/Atp7b/Bcl2/Akap12/Ndst4/Zfp292/Mgam/Nedd4/Dpys/Pfkm/Lrp8/Kdm3b/Hs3st1/Myh15/Gcnt2/Sdc2/Pgm5/Atf3/Myh13/Ets1/Scarb1/Col5a1/Ppargc1a/Foxo3/Pgm2/Myh11/Hk1/Pygl/Hk2/Gys2/Pfkfb3/Rlf/Phkg1/Kdm3a/Pfkp/Myh9/Csrp2/Tkt/Ndst1/Ppfia1/Myh14/Sdc3/Kif5a/Col11a1/Gck/Ppfia4/Large2/Erbb3/Ppfia3/Sult2a3/Pdgfb/Kif5b/Myh2/Pgm1/Myh8/Myh7b/Tnfaip3/Ldhc/Cited2/Ak4/Car12/Ugp2/Ero1a/Col5a3/Ak3/Chst3/Myh3/Rragd"
"HALLMARK_KRAS_SIGNALING_DN",351,0.355676280632289,1.16200790940294,0.024975024975025,0.0657237499342763,"tags=23%, list=19%, signal=19%","Cdkal1/Dcc/Epha6/Fgfr2/Mast4/Prkn/Cacna1c/Grid2/Grid1/Ryr2/Camk1d/Clstn2/Cacna1d/Kcnd2/Ryr3/Cacna1e/Kcnn2/Ephb1/Kcnq5/Stag1/Dtna/Epha5/Fggy/Epha7/Epha4/Kcnq3/Cpeb3/Dtnb/Sptbn1/Kcnd3/Bmpr1b/Epha3/Cpeb4/Celsr1/Tcf7l1/Cpa2/Kmt2c/Slc16a7/Cacna1a/Tg/Neo1/Zbtb16/Ephb2/Nos1/Abcb11/Kcnn3/Abcg1/Myh10/Sgk1/Brdt/Nr6a1/Sptb/Capn8/Igfbp2/Ryr1/Vps50/Egf/Edar/Fgfr1/Tfap2a/Tgfb2/Myh15/Ypel2/Nos2/Pax3/Capn9/Myh13/Mfsd6/Cacna1b/Zfp808/Capn2/Abcb4/Pax7/Myh11/Kmt2d/Abcb1b/Entpd7/Abcb5/Bard1/Epha10"
"HALLMARK_PANCREAS_BETA_CELLS",45,0.461144509761005,1.35219936283696,0.042,0.105,"tags=51%, list=31%, signal=36%","Elp4/Akt3/Abcc4/Pcsk2/Fap/Pak2/Foxo1/Abcc5/Pak1/Akt2/Abcc9/Pax6/Abcc12/Abcc6/Abcc8/Vdr/Gck/Abcc1/Dpp4/Hnf1a/Abcc3/Sec11a/Syt13"
"HALLMARK_ADIPOGENESIS",225,0.365675859402629,1.17833941653716,0.044955044955045,0.107035821321536,"tags=40%, list=29%, signal=29%","Adcy2/Lama2/Sorbs1/Abca13/Map4k3/Angpt1/Gphn/Lama3/Adcy8/Itga6/Me1/Gpd2/Rreb1/Atl1/Braf/Abca12/Abca1/Adcy1/Enpp3/Adcy7/Abca4/Adcy5/Me3/Ephx2/Col15a1/Enpp1/Col4a1/Lama4/Itsn2/Col4a3/Pfkm/Enpp2/Elovl6/Cox7b2/Adcy3/Pgm5/Gpam/Itih5/Dbt/Map4k5/Scarb1/Agpat3/Sqor/Lama1/Rtn3/Phldb1/Abca17/Ppm1b/Pemt/Ptger3/Pex14/Uck2/Bcl2l13/Por/Pfkfb3/Acly/Decr1/Scp2/Cd36/Hibch/Aldh1a1/Elmod3/Raf1/Nmt2/Ikbkb/Pfkp/Agpat4/Baz2a/Dlat/Pdcd4/Aco2/Atl2/Gpat3/Dnajc15/Chat/Pgm1/Atl3/Gpat4/C4b/Acadl/Ubqln1/Tank/Aplp2/Aldh2/Me2/Adipor2/Mtarc2/Reep5/Aldh1a3/Tspan11"
"HALLMARK_ANGIOGENESIS",43,0.442211905379387,1.28900448020135,0.077,0.175,"tags=42%, list=28%, signal=30%","Fgfr2/App/Vav3/Ptk2/Itga8/Vav2/Nrp2/Ptk2b/Fgfr1/Apoh/Ccnd3/Nrp1/Wdr33/Tnfrsf21/Itgav/Col5a2/Postn/Col1a2"
